VendorStockNumber,Shape,Weight,Color,Clarity,Cut,Polish,Symmetry,FluorescenceIntensity,Lab,ROUGH CT,ROUGH DATE,Certificate Url,Rough Video,Polished Video
C1.0L41019A000,CU,1.01,E,VVS2,,EX,EX,F,GIA,2.04,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/6481688426.pdf,,
C1.0L41033A000,CU,1.02,E,VS1,,EX,VG,N,GIA,2.16,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/2484688529.pdf,,
E.50L41002B000,EM,0.57,D,VVS1,,EX,EX,N,GIA,4.43,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/6485688221.pdf,,
E.75L410250000,EM,0.73,G,VVS2,,EX,VG,M,GIA,1.86,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/2488688183.pdf,,
E1.0L41004B000,EM,1.00,E,VVS2,,EX,EX,N,GIA,4.56,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/1489688488.pdf,,
E1.0L41014A100,EM,1.07,H,VVS1,,EX,EX,N,GIA,2.23,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/1489688381.pdf,,
E2.0L41002A000,EM,2.15,H,VS2,,EX,EX,N,GIA,4.43,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/6485687907.pdf,,
O1.8L41008A1A1,OV,1.85,G,VVS2,,EX,EX,F,GIA,3.94,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/2487688265.pdf,,
P.50L41003B000,PR,0.52,D,VVS1,,EX,VG,N,GIA,3.87,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/6482689200.pdf,,
R.75L41015A1A0,RB,0.84,D,VVS2,EX,EX,EX,M,GIA,1.86,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/1488688041.pdf,,
R.75L41020A000,RB,0.71,E,VS1,EX,EX,EX,N,GIA,1.83,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/6482688147.pdf,,
R.75L410230000,RB,0.72,G,VS1,EX,EX,EX,N,GIA,2.02,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.75L41024A000,RB,0.71,E,VVS2,EX,EX,EX,N,GIA,1.82,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/2487688124.pdf,,
R.75L41026A000,RB,0.77,D,VS2,EX,EX,EX,N,GIA,1.9,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.75L41028A000,RB,0.70,D,VS1,VG,EX,EX,N,GIA,1.99,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/6481688372.pdf,,
R.75L41029A1A0,RB,0.70,F,VVS1,EX,EX,EX,N,GIA,1.84,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/1488688630.pdf,,
R.75L41031A1A0,RB,0.82,E,VS2,EX,EX,EX,N,GIA,1.92,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.75L41032A1A0,RB,0.82,E,VS1,EX,EX,EX,N,GIA,2.15,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.75L41037A1A0,RB,0.71,G,VS1,EX,EX,EX,N,GIA,2,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L41004A100,RB,1.53,E,IF,EX,EX,EX,N,GIA,4.56,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.7L41001A1A1,RB,1.72,D,VS1,EX,EX,EX,F,GIA,4.36,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/1488688185.pdf,,
T1.3L41012A1A1,PS,1.30,H,VVS1,,EX,EX,N,GIA,3.82,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/2486688149.pdf,,
R2.6L43001A1A0,RB,2.60,I,VS1,EX,EX,EX,N,GIA,7.06,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
T.50L43001A2A1,PS,0.50,F,VS1,,EX,VG,N,GIA,7.06,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.0L43002A100,RB,2.01,I,VVS1,EX,EX,EX,N,GIA,4.97,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.50L43002B100,RB,0.52,F,IF,EX,EX,EX,N,GIA,4.97,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.7L43003A100,RB,1.70,G,VVS2,EX,EX,EX,N,GIA,4.38,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.40L43003B100,RB,0.41,E,IF,EX,EX,EX,N,GIA,4.38,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.7L43004A1A0,RB,1.74,G,VVS1,EX,EX,EX,N,GIA,4.47,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E.50L43004B000,EM,0.63,E,IF,,EX,EX,N,GIA,4.47,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L43005A100,RB,1.51,E,VVS2,EX,EX,EX,N,GIA,4.02,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E.50L43005B000,EM,0.57,E,IF,,EX,EX,N,GIA,4.02,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
T1.7L43006A1A0,PS,1.74,D,VVS2,,EX,EX,N,GIA,4.1,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.0L43007A100,RB,2.01,I,VVS2,EX,EX,EX,N,GIA,4.7,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.50L43007B000,RB,0.50,F,VVS1,EX,EX,EX,N,GIA,4.7,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.0L43008A100,RB,2.06,H,VVS2,EX,EX,EX,N,GIA,6.33,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L43008B100,RB,1.01,G,VVS1,EX,EX,EX,N,GIA,6.33,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E2.6L43009A000,EM,2.64,I,IF,,EX,EX,N,GIA,5.38,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.50L43009B100,RB,0.51,F,IF,EX,EX,EX,N,GIA,5.38,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.5L43010A100,EM,1.50,H,VS2,,EX,VG,N,GIA,3.09,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
T1.5L43011A1A0,PS,1.51,H,VVS1,,EX,EX,F,GIA,4.43,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.0L43012A100,RB,2.00,H,VS2,EX,EX,EX,N,GIA,5.28,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E.75L43012B000,EM,0.71,G,VS1,,EX,VG,N,GIA,5.28,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.5L43013A1A0,EM,1.60,F,VVS2,,EX,EX,N,GIA,3.24,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L43014A100,RB,1.03,G,VVS1,EX,EX,EX,N,GIA,2.85,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
O1.0L43015A1A0,OV,1.01,D,VS1,,EX,VG,N,GIA,2.7,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.0L43016A1A0,EM,1.07,D,VVS2,,EX,VG,F,GIA,2.79,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.0L43017A1A2,EM,1.08,D,VVS2,,EX,EX,N,GIA,2.56,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.4L430180000,EM,1.41,H,VVS1,,EX,EX,F,GIA,2.95,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
O1.5L43019A1A0,OV,1.54,G,VS2,,EX,VG,F,GIA,3.93,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L43020A100,RB,1.08,F,VVS2,EX,EX,EX,N,GIA,2.88,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
O1.5L43021A1A0,OV,1.51,F,VVS2,,EX,VG,N,GIA,3.32,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.75L43022A1A0,RB,0.74,G,VS1,EX,EX,EX,N,GIA,1.83,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
O1.0L43023A100,OV,1.01,G,VS1,,EX,EX,N,GIA,2.51,"April, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C1.0L40033A000,CU,1.03,FY,VS2,,EX,VG,F,GIA,2.54,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C1.0L40187A000,CU,1.05,FLY,VS1,,EX,VG,F,GIA,2.14,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C1.5L40022A000,CU,1.56,Y to Z Range,VVS1,,EX,VG,N,GIA,2.89,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C2.0L40111A000,CU,2.03,W to X Range,VS1,,EX,EX,N,GIA,3.37,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C2.0L40117A1A0,CU,2.10,FY,VS1,,EX,VG,M,GIA,4.6,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C2.5L40028A000,CU,2.54,W to X Range,VVS1,,EX,EX,N,GIA,4.75,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
C3.7L40119A000,CU,3.75,FLY,VVS1,,EX,EX,N,GIA,6.92,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.0L40203A000,EM,1.01,K,IF,,EX,EX,N,GIA,2.1,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
E1.2L40047A000,EM,1.20,J,VS2,,EX,EX,N,GIA,3.57,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.90L40202A000,RB,0.93,J,VVS1,VG,EX,VG,N,GIA,2.25,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R.90L40247A1A0,RB,0.92,G,VVS2,VG,EX,EX,M,GIA,2.26,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40006A000,RB,1.04,I,VVS1,EX,EX,EX,F,GIA,4.09,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40006B000,RB,1.02,J,VVS2,EX,EX,EX,F,GIA,4.09,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40052A000,RB,1.03,J,VS1,EX,EX,EX,N,GIA,2.85,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40057A000,RB,1.00,L,VS1,EX,EX,EX,N,GIA,2.6,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40058B000,RB,1.04,J,VVS1,EX,EX,EX,F,GIA,3.79,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40061A1A1,RB,1.01,J,VS2,EX,EX,EX,F,GIA,3.8,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40066A000,RB,1.02,J,IF,EX,EX,EX,N,GIA,3.89,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40067A000,RB,1.06,K,VS1,EX,EX,EX,M,GIA,2.74,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40070B000,RB,1.09,L,VVS2,EX,EX,EX,F,GIA,6.65,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40091A100,RB,1.09,L,VS2,EX,EX,EX,N,GIA,2.8,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40095A000,RB,1.03,K,VVS2,EX,EX,EX,F,GIA,3.1,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40155A1A0,RB,1.03,M,VS1,EX,EX,EX,M,GIA,3.13,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40170A1A0,RB,1.03,K,VS1,EX,EX,EX,N,GIA,2.76,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40246A100,RB,1.00,K,VVS2,G,EX,VG,N,GIA,2.13,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40275A1A0,RB,1.03,L,IF,EX,EX,EX,F,GIA,2.44,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40291A100,RB,1.00,K,SI1,VG,EX,VG,N,GIA,1.83,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.0L40297A1A0,RB,1.01,M,VVS2,VG,EX,EX,N,GIA,2.27,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.3L40158A1A0,RB,1.37,L,VVS2,EX,EX,EX,M,GIA,3.27,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L40037A1A1,RB,1.51,J,VS1,EX,EX,EX,N,GIA,3.71,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L40051A1A1,RB,1.50,K,VS2,VG,EX,EX,N,GIA,3.64,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L40055A100,RB,1.51,K,VVS1,EX,EX,EX,M,GIA,4.99,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L40079A1A2,RB,1.50,J,VS1,G,EX,VG,N,GIA,3.42,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R1.5L40135A1A1,RB,1.62,L,VVS2,EX,EX,EX,N,GIA,3.72,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.0L40013A1A0,RB,2.01,M,VS1,EX,EX,EX,N,GIA,7.52,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.2L40002A1A1,RB,2.26,L,VVS2,EX,EX,EX,N,GIA,5.26,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R3.0L40090A100,RB,3.01,L,VS1,VG,EX,EX,N,GIA,7.25,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
R2.0L41007A000,RB,2.01,I,VVS2,EX,EX,EX,N,IGI,4.99,"January, 2024",https://erp.barakdiamonds.com/YerushalmiBeny/Output/Certificates/,,
